X,Y,F
0.6875,0.71875,0.5163629807581787
0.6875,0.6875,0.9552529131538796
0.6875,0.65625,1.3939327187350663
0.6875,0.625,1.4146599956187136
0.6875,0.5625,1.3771477894103126
0.6875,0.59375,1.3968759228443002
1.6875,1.8125,0.08290736899006672
1.6875,1.875,-0.022467948448709318
1.6875,1.75,0.18928063783585153
1.6875,1.78125,0.13540169253029144
1.6875,1.71875,0.2809577583527102
1.6875,1.6875,0.7897220345437901
1.6875,1.65625,1.2976808052801534
1.6875,1.625,1.3869436489554405
1.6875,1.5625,1.483693353479096
1.6875,1.59375,1.4368062583738292
-0.34375,-0.28125,0.09845588230793052
-0.34375,-0.25,0.08591657171860294
-0.34375,-0.3125,0.14930312369342358
-0.34375,-0.34375,0.6178892719530961
-0.34375,-0.375,1.0864618165591131
-0.34375,-0.40625,1.137268248553413
-0.34375,-0.4375,1.1497395487231474
-0.875,-1.125,1.8329263882393039
-0.875,-1.0625,1.8014330714316218
-0.875,-1.25,1.888354996422273
-1.3125,-1.5,1.9218559349915947
-0.25,0.0,1.3887943864771144e-11
-0.25,0.125,-0.031244913985326028
-0.25,-0.0625,0.015624371419016351
-0.25,-0.125,0.031248640624610267
-0.25,-0.15625,0.03913737769214573
-0.25,-0.1875,0.04878457041146172
-0.25,-0.21875,0.0967479728006853
-0.25,-0.25,0.5624593178423802
0.25,-1.75,0.5763237427960619
0.25,-1.5,0.6337274709139524
0.75,-2.0,0.0025050133959455545
1.75,-1.25,0.18421068674170304
1.75,-1.5,0.5060797013899108
1.75,-1.75,0.9209897832526103
-0.5,-0.375,0.18640702340155407
-0.5,-0.40625,0.2018158748433624
-0.5,-0.4375,0.2189363157583376
-0.5,-0.46875,0.2743228465271303
-0.5,-0.5,0.747403959254523
-0.5,-0.53125,1.2204246718535345
-0.5,-0.5625,1.2756300169830088
-0.5,-0.59375,1.292448530981604
-0.5,-0.75,1.3662725290721596
0.96875,0.96875,1.3066586584430833
0.96875,0.9375,1.746311913415566
0.96875,0.90625,1.7674913914322086
0.96875,0.875,1.7496466965642543
1.96875,1.9375,0.33468672918351494
1.96875,1.90625,0.4241104204143663
-1.0625,-1.25,1.970699521292463
1.96875,1.875,0.4773868827387189
1.96875,1.96875,-0.17012999308272447
-1.0625,-1.03125,0.9313378209122427
-1.0625,-1.0625,1.4039449893377944
-1.0625,-1.09375,1.875555697411368
-1.0625,-1.125,1.9284035658815912
-1.0625,-1.1875,1.9526108312182795
-1.0625,-1.15625,1.941906818620788
-0.0625,-0.125,1.0058856858640552
-0.0625,-0.1875,1.011714755141656
-0.0625,-0.15625,1.0096806587385876
-0.0625,-0.25,1.0156243570307504
-0.0625,0.0625,-0.00390251342661593
-0.0625,0.125,-0.007812413333249853
-0.0625,0.0,0.0019267346633274757
-0.0625,0.03125,-0.0018683127165132233
-0.0625,-0.03125,0.04404085167385564
-0.0625,-0.0625,0.5039062400659001
-1.78125,-1.875,0.802960203076923
1.125,1.0625,1.9284035658815912
1.125,1.09375,1.9005576444000203
1.125,1.03125,1.916780683339815
1.125,1.375,0.9997138987194398
1.125,1.5,0.9931978518853749
1.125,1.25,0.9864964973525179
1.125,1.21875,0.9802104344025945
1.125,1.1875,0.9744739374953679
1.125,1.15625,1.0058546027168087
1.125,1.125,1.4537954903016677
-1.5,-1.0,0.9974949866040544
-1.5,-2.0,1.1411200080598671
0.75,1.75,0.9668265566961802
0.75,1.5,0.9022675940990952
0.75,1.25,0.8060811082606929
0.75,1.0,0.6816387600372221
0.75,1.125,0.7471408639355942
0.0,-1.0,1.0
0.0,-2.0,1.0
0.21875,0.28125,0.06341136710553572
0.21875,0.3125,0.06839095787283635
0.21875,0.25,0.0967479728006853
0.21875,0.21875,0.5478333030623593
0.21875,0.1875,0.9989163980805005
0.21875,0.15625,1.032246298149504
0.21875,0.125,1.0272555316867968
-1.8125,-1.6875,0.08290736899006672
-1.8125,-1.625,0.1950222747378431
-1.8125,-1.75,-0.028350983703656466
-1.8125,-1.71875,0.02644003762965122
-1.8125,-1.78125,-0.044725825595350086
-1.8125,-1.8125,0.3569290486983874
-1.8125,-1.84375,0.7590427948549776
-1.8125,-1.875,0.7440430968108313
-1.8125,-1.9375,0.6382632811395447
-1.8125,-1.90625,0.6915390808070514
-0.8125,-0.6875,0.5299979472323542
-0.8125,-0.625,0.4862669589874085
-0.8125,-0.75,0.5742818028978347
-0.8125,-0.71875,0.5514371698851006
-0.8125,-0.78125,0.6350765373021914
-0.8125,-0.8125,1.1132402807747663
-0.8125,-0.84375,1.5910086993885626
-0.8125,-0.875,1.6506177140624385
-0.8125,-0.9375,1.6901625121796442
-0.8125,-0.90625,1.6714869968462698
1.9375,2.0,-0.6674780915744085
1.625,1.5,1.6473387907278603
1.625,1.375,1.7877930326459759
1.625,1.4375,1.7212845753865285
1.625,1.25,1.8958509979593656
0.6875,0.5,1.33702006182812
0.5,0.59375,0.2926181530650511
0.5,0.5625,0.2794834863096638
0.5,0.875,0.4236762572039381
0.5,0.75,0.3662725290999355
0.5,0.6875,0.337020076216386
0.5,0.625,0.307442241219665
0.5,0.53125,0.3046001276847721
0.5,0.5,0.747403959254523
0.5,0.46875,1.1901473906958926
0.5,0.4375,1.2150828464316827
-1.53125,-1.46875,0.780613011243001
-1.53125,-1.4375,0.8078910101220182
-1.53125,-1.5,0.7898714081342169
-1.53125,-1.53125,1.2151691563970115
-1.53125,-1.5625,1.63882964277494
-1.53125,-1.59375,1.643180002252734
-1.53125,-1.625,1.6077344265742854
-2.0,-0.5,0.8414709848078965
-2.0,-0.75,0.9974949866040544
-2.0,0.75,-0.9974949866040544
-2.0,0.5,-0.8414709848078965
-2.0,0.25,-0.479425538604203
-2.0,0.0,1.3838965267367376e-87
-1.0,0.0,3.7200759760208356e-44
-1.0,-0.25,0.24740395925452294
-1.0,-0.5,0.479425538604203
-1.0,-0.625,0.5850972729404622
0.4375,0.25,1.1091570496811893
1.5,1.6875,0.5731482889941913
1.5,1.625,0.6473462440064286
1.5,1.59375,0.682431273187758
1.5,1.5625,0.7177781196719067
1.5,1.53125,0.7898714081342169
1.5,1.5,1.2780731968879213
0.1875,0.125,1.0215086196283951
1.1875,1.09375,1.9631592376346
1.1875,1.0,1.9274369101907345
1.1875,1.21875,1.0344675084445898
1.1875,1.1875,1.4871251052628671
1.1875,1.15625,1.9384234824525164
1.1875,1.125,1.970620468168713
1.1875,1.0625,1.9526108312182795
1.1875,1.3125,0.9999292761228981
1.1875,1.375,0.9980776205689623
1.1875,1.25,0.9981947354168302
-0.84375,-0.78125,0.614395339920025
-0.84375,-0.75,0.5914998132430398
-0.84375,-0.8125,0.6751841552198005
-0.84375,-0.84375,1.1532841281232467
-0.84375,-0.875,1.6309299455448802
-0.84375,-0.90625,1.6903566101227945
-0.84375,-0.9375,1.7109829377891133
2.0,0.75,1.9974949866040546
2.0,0.5,1.8414709848078965
2.0,0.25,1.479425538604203
2.0,0.0,1.0
2.0,-0.25,0.520574461395797
2.0,-0.5,0.1585290151921035
2.0,-0.75,0.0025050133959455545
1.90625,2.0,-0.6216121180501495
-1.09375,-1.1875,1.9631592376346
-1.25,-1.0,0.9489846193694741
-1.25,-2.0,1.5984721441039564
0.25,-2.0,0.520574461395797
1.25,-1.25,3.441432175110837e-05
1.25,-1.5,0.04591421839030618
1.25,-1.75,0.18421068674170304
0.5,0.3125,1.1556149855794229
0.5,0.25,1.1246747333713396
0.5,0.125,1.0624593178423802
0.5,0.0,1.0
1.75,-1.0,0.016014053126063077
0.5,-0.5,0.752596040745477
0.5,-0.25,0.8753252666147723
1.75,-2.0,1.35078322768962
0.46875,0.53125,0.2483843725600271
0.46875,0.5625,0.2607120850973931
0.46875,0.5,0.2743228465271303
0.46875,0.46875,0.7179627679670898
0.46875,0.4375,1.1615559205072592
0.46875,0.40625,1.1873540978103299
0.46875,0.375,1.1747925909485486
1.46875,1.53125,0.780613011243001
1.46875,1.5625,0.7491638267360934
1.46875,1.5,0.8487411210039221
1.46875,1.46875,1.3329214581735407
1.46875,1.4375,1.8153474155795464
1.46875,1.40625,1.87821608129403
1.46875,1.375,1.9009118354215984
-1.5625,-1.4375,0.7805247842807816
-1.5625,-1.375,0.8377530223921816
-1.5625,-1.5,0.7177781196719067
-1.5625,-1.46875,0.7491638267360934
-1.5625,-1.53125,0.7230050986061778
-1.5625,-1.5625,1.1443602453741106
-1.5625,-1.59375,1.5641794228067984
-1.5625,-1.625,1.5648021550440754
-1.5625,-1.6875,1.483693353479096
-1.5625,-1.65625,1.5257548991198628
-1.5625,-1.75,1.396056033347167
-0.5625,-0.6875,1.3771477894103126
-0.5625,-0.65625,1.3607292686781474
-0.5625,-0.75,1.4094717698591621
-0.5625,-0.4375,0.2436209938317591
-0.5625,-0.375,0.20937671928012663
-0.5625,-0.5,0.2794834863096638
-0.5625,-0.46875,0.2607120850973931
-0.5625,-0.53125,0.3364881969674064
-0.5625,-0.5625,0.8111532218577338
-0.5625,-0.59375,1.2857221058407378
-0.75,-0.78125,1.5108930167149084
-0.75,-0.8125,1.5704283335711797
-0.75,-0.84375,1.5913301911595927
-0.75,-0.875,1.6101463504365072
-0.75,-0.9375,1.6466046623970194
-0.5,-1.0,1.479425538604203
-0.5,-2.0,1.8414709848078965
0.75,0.5625,1.4094717698591621
0.75,0.5,1.3662725290721596
0.75,0.25,1.18640329676227
0.75,0.375,1.2775567516463364
0.75,0.0,1.0
0.75,0.9375,0.6466046767852853
0.75,0.875,0.6101538037150755
0.75,0.84375,0.5914998132430398
0.75,0.8125,0.5742818028978347
0.75,0.78125,0.5950684725461463
1.75,1.9375,-0.24646626479487396
1.75,1.71875,1.0912937358228858
1.75,1.6875,1.1854271685091966
1.75,1.65625,1.2406813476356422
1.75,1.0,1.983985946873937
-1.28125,-1.3125,1.951775330164191
-1.28125,-1.34375,1.9867119497338799
-1.28125,-1.375,1.981744798496759
1.75,1.625,1.2934548021789296
1.75,1.5625,1.396056033347167
-1.28125,-1.21875,1.0018837417334585
-1.28125,-1.1875,0.9988692231023486
-0.28125,-0.21875,0.06341136710553572
-0.28125,-0.1875,0.05279474781035424
-0.28125,-0.25,0.11234230652047889
-0.28125,-0.28125,0.5790190978034817
-0.28125,-0.3125,1.0456897850885674
-0.28125,-0.34375,1.0946024129812755
-0.28125,-0.375,1.1051885146444165
-1.5,0.5,-0.6816387600233342
-1.5,0.75,-0.9022675940990952
-1.5,0.25,-0.36627252908604757
-1.5,0.0,7.175095973164411e-66
-1.5,-0.5,0.6816387600233342
-1.5,-0.25,0.36627252908604757
-1.5,-0.75,0.9022675940990952
0.0,0.75,2.678636961808078e-33
0.0,0.5,1.928749847963918e-22
0.0,0.375,5.175555005801869e-17
0.0,0.25,1.3887943864771144e-11
0.0,0.1875,7.194132978569834e-09
0.0,0.125,3.726639284186561e-06
0.0,0.09375,8.481104172358075e-05
0.0,0.0625,0.0019267346633274757
0.0,-0.75,1.0
0.0,0.03125,0.042087727915618836
0.5,-1.5,0.31836123997666577
0.5,-1.75,0.23245649776397304
1.5,-1.25,0.04591421839030618
1.5,-1.5,0.22192680311207869
1.5,-1.75,0.5060797013899108
1.125,1.3125,0.9955632847759829
1.125,1.0,1.9022638674598111
2.0,-1.25,0.40152785589604356
2.0,-1.5,0.8588799919401328
2.0,-1.75,1.35078322768962
-1.125,-1.25,1.9864890440739496
-1.125,-1.3125,1.9955632703877169
-0.0625,-0.09375,0.963771613556826
-1.75,-1.0,0.9839859468739369
-1.75,-2.0,0.6492167722964921
0.5,2.0,0.8414709848078965
-0.3125,-0.5,1.1556149855794229
-0.25,-1.0,1.247403959254523
-0.25,-2.0,1.479425538604203
1.25,-1.0,0.0510153806444138
1.25,-2.0,0.40152785589604356
-0.03125,0.03125,0.0009501723185478974
-0.03125,0.0625,-0.0018683127165132233
-0.03125,0.0,0.042087727915618836
-0.03125,-0.03125,0.5009765623447796
-0.03125,-0.0625,0.9598653958426179
-0.03125,-0.09375,1.0010029486457228
-0.03125,-0.125,1.0038214290241765
2.0,2.0,-0.2568024953079282
1.15625,1.21875,0.9888951680078071
1.15625,1.25,0.9922220411657838
1.15625,1.1875,1.0225989382837541
1.15625,1.15625,1.4727739906999235
1.15625,1.125,1.921679146885571
1.15625,1.09375,1.9515748862408762
1.15625,1.0625,1.941906818620788
-1.25,-0.75,0.8060811082606929
-1.25,-0.5,0.5850972729404622
-1.25,-0.875,0.888354996422273
0.25,0.75,0.18640329676226988
0.25,0.5,0.12467473339911564
0.25,0.625,0.1556149927735561
0.25,0.4375,0.10915706406945536
0.25,0.375,0.09361645787479708
0.25,0.34375,0.08591657171860294
0.25,0.3125,0.07997228605329479
0.25,0.28125,0.11234230652047889
0.25,0.25,0.5624593178423802
0.25,0.21875,1.0125725169694475
-1.78125,-1.71875,0.08191042315742424
-1.78125,-1.6875,0.13540169253029144
-1.78125,-1.75,0.06649045891244809
-1.78125,-1.78125,0.46874618145540703
-1.78125,-1.8125,0.8710987185734123
-1.78125,-1.84375,0.8559688981522388
1.75,0.75,1.9668265566961802
1.75,0.5,1.7675435022360269
1.75,0.25,1.423676257203938
1.75,0.0,1.0
1.75,-0.25,0.5763237427960619
1.75,-0.5,0.23245649776397304
1.75,-0.75,0.03317344330381977
-0.78125,-0.71875,0.534403055888361
-0.78125,-0.6875,0.5117393440056366
-0.78125,-0.75,0.5950684725461463
-0.78125,-0.78125,1.0731555821987016
-0.78125,-0.8125,1.5509010814709536
-0.78125,-0.84375,1.61054187059337
-0.78125,-0.875,1.631498548480928
1.96875,2.0,-0.6724109839469178
-1.0,-1.03125,1.8158541148968645
-1.0,-1.0625,1.8716482005037436
-1.0,-1.09375,1.8882701853805495
-1.0,-1.125,1.9022638674598111
-1.0,-1.5,1.9974949866040546
-2.0,-1.25,0.5984721441039564
-2.0,-1.5,0.1411200080598672
-1.0,-1.375,1.9808930570231555
-1.0,-1.1875,1.9274369101907345
-1.0,-1.25,1.9489846193416982
1.4375,1.34375,1.935514254596616
1.4375,1.25,1.9745528739628535
1.4375,1.5625,0.7805247842807816
1.4375,1.625,0.7212845897747945
1.4375,1.5,0.8353882166982712
1.4375,1.53125,0.8078910101220182
1.4375,1.46875,0.899522871410784
1.4375,1.4375,1.3796788133499454
1.4375,1.40625,1.8580598840651716
1.4375,1.375,1.9168735061491131
-1.1875,-1.0,0.9274369245790006
0.875,0.5,1.423676257203938
0.53125,0.59375,0.3121517225965074
0.53125,0.625,0.3260488181286978
0.53125,0.5625,0.3364881969674064
0.53125,0.53125,0.7784948117679849
0.53125,0.5,1.2204246718535345
0.53125,0.46875,1.2445309032333722
0.53125,0.4375,1.2302501398903336
-1.5,-1.125,0.9931978518853749
-1.5,-1.25,0.9540857816235817
-1.5,-1.3125,0.9218559493798607
-1.5,-1.375,0.8815335124356624
-1.5,-1.40625,0.8585233810621968
-1.5,-1.4375,0.8353882166982712
-1.5,-1.46875,0.8487411210039221
-1.5,-1.5,1.2780731968879213
-1.5,-1.53125,1.705695952302979
-1.5,-1.5625,1.7139246503452519
-0.5,-0.6875,1.33702006182812
-0.5,-0.625,1.3074347879410966
-0.5,-0.875,1.423676257203938
-0.5,-0.125,0.06245931784238025
-0.5,0.5,-0.24740395925452294
-0.5,0.0,1.928749847963918e-22
-0.5,0.25,-0.12467473338522769
0.75,2.0,0.9974949866040544
-0.5,-0.25,0.12467473339911564
-0.5,-0.3125,0.15561499996768902
0.625,0.625,0.8807664089923901
0.625,0.59375,1.3205472205820123
0.625,0.5625,1.342438423482371
0.625,0.53125,1.3258791960452507
0.0,-1.5,1.0
0.0,-1.75,1.0
1.6875,1.5,1.5731482746059253
1.0,-1.5,0.0025050133959455545
1.0,-1.75,0.016014053126063077
1.0,-1.25,0.0510153806444138
1.5,-1.0,0.0025050133959455545
1.5,-2.0,0.8588799919401328
1.71875,1.78125,0.08191042315742424
1.71875,1.8125,0.02644003762965122
1.71875,1.75,0.17546919165412345
1.71875,1.71875,0.6863945439883458
1.71875,1.6875,1.1967823025214726
1.71875,1.65625,1.2887298401275171
1.71875,1.625,1.341520004741028
-1.9375,-2.0,0.3286684390989365
0.8125,0.78125,1.5509010814709536
0.8125,0.75,1.5704283335711797
0.8125,0.6875,1.5299904939537858
0.8125,0.71875,1.5512675478016535
0.8125,0.625,1.4862669445991425
0.8125,0.9375,0.6901699654582125
0.8125,0.875,0.6544711833890935
0.8125,0.90625,0.671656618929717
0.8125,0.84375,0.6751841552198005
0.8125,0.8125,1.1132402807747663
-1.21875,-1.15625,0.9888951680078071
-1.21875,-1.125,0.9802104344025945
-1.21875,-1.1875,1.0344675084445898
-1.21875,-1.21875,1.4963518164949567
-1.21875,-1.25,1.9567910524316063
-1.21875,-1.28125,1.9980302724068038
-1.21875,-1.3125,1.9995001218014776
0.0,2.0,1.3838965267367376e-87
0.5,1.75,0.767543502236027
0.5,1.5,0.6816387600233342
0.5,1.0,0.479425538604203
0.5,1.25,0.5850972729404622
-0.75,-1.0,1.6816387600094462
-0.75,-2.0,1.9974949866040546
1.5,1.125,1.993197851885375
1.5,1.0,1.9974949866040546
1.5,1.46875,1.7645656651726842
1.5,1.4375,1.8315347473716161
1.5,1.40625,1.8583537589787498
1.5,1.375,1.881526059157094
1.5,1.3125,1.9218559349915947
1.5,1.25,1.954085781595806
1.5,1.875,0.3231845069996869
1.5,1.75,0.4939202986239771
-1.375,-1.1875,0.9980776205689623
-1.375,-1.28125,0.9819144205802062
-1.375,-1.3125,0.9746986606328009
-1.375,-1.34375,1.0040062047205704
-0.53125,-0.625,1.3258791960452507
-1.375,-1.375,1.4492892978313971
-1.375,-1.40625,1.8928199749691426
-0.53125,-0.46875,0.2483843725600271
-0.53125,-0.4375,0.23041976197378078
-0.53125,-0.5,0.3046001276847721
-0.53125,-0.53125,0.7784948117679849
-0.53125,-0.5625,1.2523127411361687
-0.53125,-0.59375,1.3082982532698524
-1.625,-1.71875,1.341520004741028
-1.625,-1.75,1.2934548021789296
-1.625,-1.875,1.0945760915634581
-1.625,-1.8125,1.195022260349577
-0.5625,-0.625,1.342438423482371
2.0,1.96875,0.24341356022184446
2.0,1.9375,0.3286684390989365
2.0,1.90625,0.37821825986640345
2.0,1.875,0.428434954618372
2.0,1.8125,0.5352012047742579
2.0,1.75,0.6492167722964921
2.0,1.625,0.8918048654698916
2.0,1.5,1.1411200080598671
2.0,1.25,1.5984721441039564
2.0,1.0,1.9092974268256817
-1.96875,-2.0,0.24341356022184446
0.78125,0.84375,0.614395339920025
0.78125,0.875,0.6316681705643751
0.78125,0.8125,0.6350765373021914
0.78125,0.78125,1.0731555821987016
0.78125,0.75,1.5108930167149084
